> mm1
[make] libRNA.jnilib up to date.
[make] RNAfold up to date.
[info] Running v4.examples.MatrixMultGen
[info] ====( CUDA warm-up )==============================================
[info] Analysis             : 0.009 sec
[info] - JNI output         : 0,012 sec
[info] Execution            : 3.020 sec
[info] Memory selection     : 32,11Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,015 sec
[info] - CUDA compute       : 2,974 sec
[info] - CUDA backtrack     : 0,011 sec
[info] - JNI output         : 0,012 sec
[info] Execution            : 3.019 sec
[info] Memory selection     : 32,11Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,015 sec
[info] - CUDA compute       : 2,974 sec
[info] - CUDA backtrack     : 0,011 sec
[info] - JNI output         : 0,012 sec
[info] Execution            : 3.020 sec
[info] ---- Size = 4096 ----------------
[info] Size / splits        : 4096 x 4096 / 64
[info] C/CUDA compilation   : 1.752 sec
[info] Scala compilation    : 0.082 sec
[info] Memory selection     : 128,22Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,020 sec
[info] - CUDA compute       : 19,295 sec
[info] - CUDA backtrack     : 0,023 sec
[info] - JNI output         : 0,020 sec
[info] Execution            : 19.366 sec
[info] Memory selection     : 128,22Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 19,272 sec
[info] - CUDA backtrack     : 0,023 sec
[info] - JNI output         : 0,021 sec
[info] Execution            : 19.338 sec
[info] Memory selection     : 128,22Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 19,280 sec
[info] - CUDA backtrack     : 0,023 sec
[info] - JNI output         : 0,020 sec
[info] Execution            : 19.346 sec
[info] Memory selection     : 128,22Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,015 sec
[info] - CUDA compute       : 19,268 sec
[info] - CUDA backtrack     : 0,023 sec
[info] - JNI output         : 0,020 sec
[info] Execution            : 19.334 sec
[info] Memory selection     : 128,22Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 19,280 sec
[info] - CUDA backtrack     : 0,023 sec
[info] - JNI output         : 0,020 sec
[info] Execution            : 19.346 sec
[info] Memory selection     : 128,22Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 19,278 sec
[info] - CUDA backtrack     : 0,023 sec
[info] - JNI output         : 0,020 sec
[info] Execution            : 19.345 sec
[info] Memory selection     : 128,22Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,015 sec
[info] - CUDA compute       : 19,273 sec
[info] - CUDA backtrack     : 0,023 sec
[info] - JNI output         : 0,021 sec
[info] Execution            : 19.340 sec
[info] Memory selection     : 128,22Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,015 sec
[info] - CUDA compute       : 19,265 sec
[info] - CUDA backtrack     : 0,023 sec
[info] - JNI output         : 0,020 sec
[info] Execution            : 19.331 sec
[info] Memory selection     : 128,22Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,015 sec
[info] - CUDA compute       : 19,281 sec
[info] - CUDA backtrack     : 0,023 sec
[info] - JNI output         : 0,021 sec
[info] Execution            : 19.348 sec
[info] Memory selection     : 128,22Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 19,277 sec
[info] - CUDA backtrack     : 0,023 sec
[info] - JNI output         : 0,020 sec
[info] Execution            : 19.344 sec
[info] ---- Size = 8192 ----------------
[info] Size / splits        : 8192 x 8192 / 512
[info] C/CUDA compilation   : 1.772 sec
[info] Scala compilation    : 0.079 sec
[info] Memory selection     : 512,44Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,021 sec
[info] - CUDA compute       : 138,172 sec
[info] - CUDA backtrack     : 0,045 sec
[info] - JNI output         : 0,042 sec
[info] Execution            : 138.292 sec
[info] Memory selection     : 512,44Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,019 sec
[info] - CUDA compute       : 138,112 sec
[info] - CUDA backtrack     : 0,045 sec
[info] - JNI output         : 0,041 sec
[info] Execution            : 138.227 sec
[info] Memory selection     : 512,44Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,018 sec
[info] - CUDA compute       : 138,123 sec
[info] - CUDA backtrack     : 0,045 sec
[info] - JNI output         : 0,039 sec
[info] Execution            : 138.237 sec
[info] Memory selection     : 512,44Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,017 sec
[info] - CUDA compute       : 138,168 sec
[info] - CUDA backtrack     : 0,045 sec
[info] - JNI output         : 0,039 sec
[info] Execution            : 138.280 sec
[info] Memory selection     : 512,44Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,017 sec
[info] - CUDA compute       : 138,097 sec
[info] - CUDA backtrack     : 0,045 sec
[info] - JNI output         : 0,074 sec
[info] Execution            : 138.246 sec
[info] Memory selection     : 512,44Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,019 sec
[info] - CUDA compute       : 138,114 sec
[info] - CUDA backtrack     : 0,045 sec
[info] - JNI output         : 0,040 sec
[info] Execution            : 138.230 sec
[info] Memory selection     : 512,44Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,018 sec
[info] - CUDA compute       : 138,153 sec
[info] - CUDA backtrack     : 0,045 sec
[info] - JNI output         : 0,040 sec
[info] Execution            : 138.269 sec
[info] Memory selection     : 512,44Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,019 sec
[info] - CUDA compute       : 138,121 sec
[info] - CUDA backtrack     : 0,045 sec
[info] - JNI output         : 0,041 sec
[info] Execution            : 138.239 sec
[info] Memory selection     : 512,44Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,020 sec
[info] - CUDA compute       : 138,128 sec
[info] - CUDA backtrack     : 0,045 sec
[info] - JNI output         : 0,040 sec
[info] Execution            : 138.244 sec
[info] Memory selection     : 512,44Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,017 sec
[info] - CUDA compute       : 138,089 sec
[info] - CUDA backtrack     : 0,045 sec
[info] - JNI output         : 0,042 sec
[info] Execution            : 138.206 sec
[info] ====( Scala )=====================================================
mm1_128 :  0.273 0.253 0.251 0.242 0.243 0.256 0.260 0.241 0.242 0.244 0.258 0.251 0.242 0.238 0.252 0.252 0.241 0.236 0.242 0.254
mm1_256 :  2.058 2.054 2.026 2.044 2.125 2.041 2.051 2.048 2.074 2.047 2.064 2.029 2.026 2.079 2.034 2.026 2.057 2.023 2.040 2.131
mm1_512 :  16.670 16.921 16.476 16.727 16.758 16.653 16.663 16.506 16.502 16.547 16.630 16.625 16.879 16.562 16.382 16.623 16.726 16.764 16.720 16.662
mm1_1024:  133.620 133.521 136.609 134.184 133.523 132.919 133.592 133.968 134.229 134.726 132.611 134.552 135.071 133.259 134.999 135.222 134.711 135.223 132.879 134.506
mm1_2048:  1110.803 1097.403 1096.150 1099.594 1100.486 1111.794 1097.556 1101.317 1107.448 1100.760 1117.136 1097.079 1114.658 1100.951 1115.062 1096.987 1111.374 1127.607 1097.718 1116.982

